Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Product Category,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
stratos-maxo-2x3-20,Stratos MAXO 2x3-20 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $110.12 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164613-2194058,0,,,continue,manual,110.12,266.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Stratos_Maxo_ORG_625721df-fd51-4022-abdd-719d9a716b0e.png?v=1751026069,1,Stratos MAXO 2x3-20 - High Efficiency Smart Circulators Spare Parts,,Stratos Maxo Stratos MAXO 2x3-20 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-20 Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $110.12 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo. $110.12 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Stratos_Maxo_ORG_625721df-fd51-4022-abdd-719d9a716b0e.png?v=1751026069,lb,,95.76,,,draft
stratos-maxo-2x3-20,Stratos MAXO 2x3-20 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 2X3-20 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $975.38 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164613-2206457,0,,,continue,manual,975.38,2356.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-20 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-20 Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 2X3-20 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $975.38 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo. $975.38 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,848.16,,,draft
stratos-maxo-2x3-20,Stratos MAXO 2x3-20 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 5.0<br><strong>Spare Parts: </strong> HMI Full Feature/Cover MS25 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $314.64 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164613-2194914,0,,,continue,manual,314.64,760.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-20 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-20 Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 5.0<br><strong>Spare Parts: </strong> HMI Full Feature/Cover MS25 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $314.64 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo. $314.64 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,273.6,,,draft
stratos-maxo-2x3-20,Stratos MAXO 2x3-20 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 5.2<br><strong>Spare Parts: </strong> Cover HMI MS25/Screws KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $19.46 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164613-2194922,0,,,continue,manual,19.46,47.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-20 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-20 Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 5.2<br><strong>Spare Parts: </strong> Cover HMI MS25/Screws KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $19.46 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo. $19.46 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,16.92,,,draft
stratos-maxo-2x3-20,Stratos MAXO 2x3-20 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 7.0<br><strong>Spare Parts: </strong> Power plug/Adptor KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $38.5 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164613-2206502,0,,,continue,manual,38.5,93.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-20 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-20 Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 7.0<br><strong>Spare Parts: </strong> Power plug/Adptor KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $38.5 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo. $38.5 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,33.48,,,draft
stratos-maxo-2x3-20,Stratos MAXO 2x3-20 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 8.0<br><strong>Spare Parts: </strong> Cable gland(5 Pieces)<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $19.46 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164613-2206503,0,,,continue,manual,19.46,47.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-20 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-20 Stratos Maxo Stratos MAXO 2x3-20 <p><strong>Model: </strong> Stratos MAXO 2x3-20<br><strong>Item: </strong> 8.0<br><strong>Spare Parts: </strong> Cable gland(5 Pieces)<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $19.46 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo. $19.46 USD, 
Buy Stratos MAXO 2x3-20 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,16.92,,,draft
stratos-maxo-2x3-25,Stratos MAXO 2x3-25 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $110.12 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164614-2194058,0,,,continue,manual,110.12,266.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Stratos_Maxo_ORG_625721df-fd51-4022-abdd-719d9a716b0e.png?v=1751026069,1,Stratos MAXO 2x3-25 - High Efficiency Smart Circulators Spare Parts,,Stratos Maxo Stratos MAXO 2x3-25 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-25 Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $110.12 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo. $110.12 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Stratos_Maxo_ORG_625721df-fd51-4022-abdd-719d9a716b0e.png?v=1751026069,lb,,95.76,,,draft
stratos-maxo-2x3-25,Stratos MAXO 2x3-25 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 2X3-25 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $1084.68 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164614-2206458,0,,,continue,manual,1084.68,2620.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-25 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-25 Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 2X3-25 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $1084.68 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo. $1084.68 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,943.2,,,draft
stratos-maxo-2x3-25,Stratos MAXO 2x3-25 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 5.0<br><strong>Spare Parts: </strong> HMI Full Feature/Cover MS45 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $314.64 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164614-2194916,0,,,continue,manual,314.64,760.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-25 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-25 Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 5.0<br><strong>Spare Parts: </strong> HMI Full Feature/Cover MS45 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $314.64 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo. $314.64 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,273.6,,,draft
stratos-maxo-2x3-25,Stratos MAXO 2x3-25 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 5.2<br><strong>Spare Parts: </strong> Cover HMI MS45/Screws KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $19.46 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164614-2194915,0,,,continue,manual,19.46,47.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-25 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-25 Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 5.2<br><strong>Spare Parts: </strong> Cover HMI MS45/Screws KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $19.46 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo. $19.46 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,16.92,,,draft
stratos-maxo-2x3-25,Stratos MAXO 2x3-25 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 7.0<br><strong>Spare Parts: </strong> Power plug/Adptor KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $38.5 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164614-2206502,0,,,continue,manual,38.5,93.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-25 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-25 Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 7.0<br><strong>Spare Parts: </strong> Power plug/Adptor KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $38.5 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo. $38.5 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,33.48,,,draft
stratos-maxo-2x3-25,Stratos MAXO 2x3-25 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 8.0<br><strong>Spare Parts: </strong> Cable gland(5 Pieces)<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $19.46 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164614-2206503,0,,,continue,manual,19.46,47.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-25 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-25 Stratos Maxo Stratos MAXO 2x3-25 <p><strong>Model: </strong> Stratos MAXO 2x3-25<br><strong>Item: </strong> 8.0<br><strong>Spare Parts: </strong> Cable gland(5 Pieces)<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $19.46 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo. $19.46 USD, 
Buy Stratos MAXO 2x3-25 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,16.92,,,draft
stratos-maxo-2x3-35,Stratos MAXO 2x3-35 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-35 <p><strong>Model: </strong> Stratos MAXO 2x3-35<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $110.12 USD, 
Buy Stratos MAXO 2x3-35 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164615-2194058,0,,,continue,manual,110.12,266.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Stratos_Maxo_ORG_625721df-fd51-4022-abdd-719d9a716b0e.png?v=1751026069,1,Stratos MAXO 2x3-35 - High Efficiency Smart Circulators Spare Parts,,Stratos Maxo Stratos MAXO 2x3-35 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-35 Stratos Maxo Stratos MAXO 2x3-35 <p><strong>Model: </strong> Stratos MAXO 2x3-35<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $110.12 USD, 
Buy Stratos MAXO 2x3-35 online. Durable, efficient booster pump system from Wilo. $110.12 USD, 
Buy Stratos MAXO 2x3-35 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Stratos_Maxo_ORG_625721df-fd51-4022-abdd-719d9a716b0e.png?v=1751026069,lb,,95.76,,,draft
stratos-maxo-2x3-35,Stratos MAXO 2x3-35 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-35 <p><strong>Model: </strong> Stratos MAXO 2x3-35<br><strong>Item: </strong> 3.0<br><strong>Spare Parts: </strong> Motor Stratos MAXO 2X3-35 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $889.69 USD, 
Buy Stratos MAXO 2x3-35 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164615-2206478,0,,,continue,manual,889.69,2149.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-35 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-35 Stratos Maxo Stratos MAXO 2x3-35 <p><strong>Model: </strong> Stratos MAXO 2x3-35<br><strong>Item: </strong> 3.0<br><strong>Spare Parts: </strong> Motor Stratos MAXO 2X3-35 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $889.69 USD, 
Buy Stratos MAXO 2x3-35 online. Durable, efficient booster pump system from Wilo. $889.69 USD, 
Buy Stratos MAXO 2x3-35 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,773.64,,,draft
stratos-maxo-2x3-35,Stratos MAXO 2x3-35 - High Efficiency Smart Circulators Spare Parts,"Stratos Maxo Stratos MAXO 2x3-35 <p><strong>Model: </strong> Stratos MAXO 2x3-35<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 2X3-35 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $942.26 USD, 
Buy Stratos MAXO 2x3-35 online. Durable, efficient booster pump system from Wilo.",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo-",FALSE,,,,,,,2164615-2206459,0,,,continue,manual,942.26,2276.0,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos Maxo Stratos MAXO 2x3-35 - Wilo Stratos Maxo Series,"Stratos Maxo Stratos MAXO 2x3-35 Stratos Maxo Stratos MAXO 2x3-35 <p><strong>Model: </strong> Stratos MAXO 2x3-35<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 2X3-35 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p> $942.26 USD, 
Buy Stratos MAXO 2x3-35 online. Durable, efficient booster pump system from Wilo. $942.26 USD, 
Buy Stratos MAXO 2x3-35 online. Durable, efficient booster pump system from Wilo.",,,,,,,,,,,,,,,lb,,819.36,,,draft
